-- Merging decision tree log ---
manifest
ADDED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-61:12
INJECTED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-61:12
INJECTED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-61:12
INJECTED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-61:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] /home/xto10x/.gradle/caches/transforms-3/e37251f3ad4d9cf214a020170680761f/transformed/lifecycle-viewmodel-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/xto10x/.gradle/caches/transforms-3/a44ad0b7e76fbf1d4598e1a46f0170a2/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/xto10x/.gradle/caches/transforms-3/a44ad0b7e76fbf1d4598e1a46f0170a2/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /home/xto10x/.gradle/caches/transforms-3/50b9347b77183a32177b331e1842ed4c/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /home/xto10x/.gradle/caches/transforms-3/50b9347b77183a32177b331e1842ed4c/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:fresco:2.5.0] /home/xto10x/.gradle/caches/transforms-3/c197d06c42b39ec4540709c235bad27d/transformed/jetified-fresco-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.5.0] /home/xto10x/.gradle/caches/transforms-3/c197d06c42b39ec4540709c235bad27d/transformed/jetified-fresco-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.5.0] /home/xto10x/.gradle/caches/transforms-3/04b2fb8a4866dc4726246166354ffb06/transformed/jetified-drawee-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.5.0] /home/xto10x/.gradle/caches/transforms-3/04b2fb8a4866dc4726246166354ffb06/transformed/jetified-drawee-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] /home/xto10x/.gradle/caches/transforms-3/3a47fdb587c40ca697d7761d500794f4/transformed/jetified-nativeimagefilters-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] /home/xto10x/.gradle/caches/transforms-3/3a47fdb587c40ca697d7761d500794f4/transformed/jetified-nativeimagefilters-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] /home/xto10x/.gradle/caches/transforms-3/e9cdc6386b4dd8ec63057c42fa5d86fd/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] /home/xto10x/.gradle/caches/transforms-3/e9cdc6386b4dd8ec63057c42fa5d86fd/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] /home/xto10x/.gradle/caches/transforms-3/fd373bc7ee6ea122160769f8684defd4/transformed/jetified-memory-type-java-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] /home/xto10x/.gradle/caches/transforms-3/fd373bc7ee6ea122160769f8684defd4/transformed/jetified-memory-type-java-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] /home/xto10x/.gradle/caches/transforms-3/c428cb117715ff2076a639f6a9c89280/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] /home/xto10x/.gradle/caches/transforms-3/c428cb117715ff2076a639f6a9c89280/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] /home/xto10x/.gradle/caches/transforms-3/37ae71cfcdaf4c7bb4bce4d1adcda06f/transformed/jetified-memory-type-ashmem-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] /home/xto10x/.gradle/caches/transforms-3/37ae71cfcdaf4c7bb4bce4d1adcda06f/transformed/jetified-memory-type-ashmem-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] /home/xto10x/.gradle/caches/transforms-3/2c3d79461280a79ecdd22651f8258ec7/transformed/jetified-imagepipeline-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] /home/xto10x/.gradle/caches/transforms-3/2c3d79461280a79ecdd22651f8258ec7/transformed/jetified-imagepipeline-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] /home/xto10x/.gradle/caches/transforms-3/0b23fbd4e5bd8c441864372ab1604bf1/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] /home/xto10x/.gradle/caches/transforms-3/0b23fbd4e5bd8c441864372ab1604bf1/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] /home/xto10x/.gradle/caches/transforms-3/2a46b6d514ce1aaefb337288dba00ab5/transformed/jetified-imagepipeline-base-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] /home/xto10x/.gradle/caches/transforms-3/2a46b6d514ce1aaefb337288dba00ab5/transformed/jetified-imagepipeline-base-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.5.0] /home/xto10x/.gradle/caches/transforms-3/9e85c0ee7a868ec2ff835e5d6fd03301/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.5.0] /home/xto10x/.gradle/caches/transforms-3/9e85c0ee7a868ec2ff835e5d6fd03301/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.5.0] /home/xto10x/.gradle/caches/transforms-3/f7dc3b3492373936e4a0e786e68e0a79/transformed/jetified-ui-common-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.5.0] /home/xto10x/.gradle/caches/transforms-3/f7dc3b3492373936e4a0e786e68e0a79/transformed/jetified-ui-common-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.5.0] /home/xto10x/.gradle/caches/transforms-3/8ea356cc17e7b23a44dd58e77cb68de0/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.5.0] /home/xto10x/.gradle/caches/transforms-3/8ea356cc17e7b23a44dd58e77cb68de0/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.1] /home/xto10x/.gradle/caches/transforms-3/45bbc64cf305811b0de487249e52a1eb/transformed/jetified-soloader-0.10.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.1] /home/xto10x/.gradle/caches/transforms-3/45bbc64cf305811b0de487249e52a1eb/transformed/jetified-soloader-0.10.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:fbcore:2.5.0] /home/xto10x/.gradle/caches/transforms-3/7d6b43a586efa8bf98f60e9ed2d12e81/transformed/jetified-fbcore-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.5.0] /home/xto10x/.gradle/caches/transforms-3/7d6b43a586efa8bf98f60e9ed2d12e81/transformed/jetified-fbcore-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.4] /home/xto10x/.gradle/caches/transforms-3/b601dac4f698c86a00ac44605d58c18f/transformed/jetified-android-scalablevideoview-1.0.4/AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.4] /home/xto10x/.gradle/caches/transforms-3/b601dac4f698c86a00ac44605d58c18f/transformed/jetified-android-scalablevideoview-1.0.4/AndroidManifest.xml:8:5-10:41
MERGED from [com.android.installreferrer:installreferrer:2.1] /home/xto10x/.gradle/caches/transforms-3/dbcfb2802c0bdb67d956da49ed373886/transformed/jetified-installreferrer-2.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:2.1] /home/xto10x/.gradle/caches/transforms-3/dbcfb2802c0bdb67d956da49ed373886/transformed/jetified-installreferrer-2.1/AndroidManifest.xml:5:5-7:41
INJECTED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml
INJECTED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml
		ADDED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml
		ADDED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-firebase_analytics] /home/xto10x/Documents/neend-mobile-app/node_modules/@react-native-firebase/analytics/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_auth] /home/xto10x/Documents/neend-mobile-app/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/release/AndroidManifest.xml:13:5-79
MERGED from [:react-native-firebase_auth] /home/xto10x/Documents/neend-mobile-app/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/release/AndroidManifest.xml:13:5-79
MERGED from [:react-native-firebase_database] /home/xto10x/Documents/neend-mobile-app/node_modules/@react-native-firebase/database/android/build/intermediates/library_manifest/release/AndroidManifest.xml:13:5-79
MERGED from [:react-native-firebase_database] /home/xto10x/Documents/neend-mobile-app/node_modules/@react-native-firebase/database/android/build/intermediates/library_manifest/release/AndroidManifest.xml:13:5-79
MERGED from [:react-native-firebase_messaging] /home/xto10x/Documents/neend-mobile-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/release/AndroidManifest.xml:13:5-79
MERGED from [:react-native-firebase_messaging] /home/xto10x/Documents/neend-mobile-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/release/AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.5] /home/xto10x/.gradle/caches/transforms-3/6d5800d6761c2f0585b495403f7f10ca/transformed/jetified-firebase-auth-21.0.5/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.5] /home/xto10x/.gradle/caches/transforms-3/6d5800d6761c2f0585b495403f7f10ca/transformed/jetified-firebase-auth-21.0.5/AndroidManifest.xml:24:5-79
MERGED from [:rn-fetch-blob] /home/xto10x/Documents/neend-mobile-app/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/release/AndroidManifest.xml:27:5-79
MERGED from [:rn-fetch-blob] /home/xto10x/Documents/neend-mobile-app/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/release/AndroidManifest.xml:27:5-79
MERGED from [com.google.firebase:firebase-database:20.0.5] /home/xto10x/.gradle/caches/transforms-3/3c33029b3cfcecc2afb0e3a689b24f69/transformed/jetified-firebase-database-20.0.5/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-database:20.0.5] /home/xto10x/.gradle/caches/transforms-3/3c33029b3cfcecc2afb0e3a689b24f69/transformed/jetified-firebase-database-20.0.5/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.5] /home/xto10x/.gradle/caches/transforms-3/466b7fb85407bc639a82a75815305c5f/transformed/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.5] /home/xto10x/.gradle/caches/transforms-3/466b7fb85407bc639a82a75815305c5f/transformed/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /home/xto10x/.gradle/caches/transforms-3/9df07066ae13c5b7b37257d4d95e1840/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /home/xto10x/.gradle/caches/transforms-3/9df07066ae13c5b7b37257d4d95e1840/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] /home/xto10x/.gradle/caches/transforms-3/38c233eb38ebce8c8767447b6da053e1/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] /home/xto10x/.gradle/caches/transforms-3/38c233eb38ebce8c8767447b6da053e1/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/xto10x/.gradle/caches/transforms-3/788d135d14449281d1bb6d9e32bf8251/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/xto10x/.gradle/caches/transforms-3/788d135d14449281d1bb6d9e32bf8251/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /home/xto10x/.gradle/caches/transforms-3/68c78d3f6738e9189e8bd5e1839f3dcc/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /home/xto10x/.gradle/caches/transforms-3/68c78d3f6738e9189e8bd5e1839f3dcc/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /home/xto10x/.gradle/caches/transforms-3/555a9588ae4bad868898b2ef72990ff6/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /home/xto10x/.gradle/caches/transforms-3/555a9588ae4bad868898b2ef72990ff6/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /home/xto10x/.gradle/caches/transforms-3/3d7b25ccd2eaf91712d2dbb964620ba2/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /home/xto10x/.gradle/caches/transforms-3/3d7b25ccd2eaf91712d2dbb964620ba2/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.5] /home/xto10x/.gradle/caches/transforms-3/8bda3cc90dda2151e22a084c57a13ae9/transformed/jetified-transport-backend-cct-3.1.5/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.5] /home/xto10x/.gradle/caches/transforms-3/8bda3cc90dda2151e22a084c57a13ae9/transformed/jetified-transport-backend-cct-3.1.5/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.5] /home/xto10x/.gradle/caches/transforms-3/d3d53801b32d58b5792f4f440620a208/transformed/jetified-transport-runtime-3.1.5/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.5] /home/xto10x/.gradle/caches/transforms-3/d3d53801b32d58b5792f4f440620a208/transformed/jetified-transport-runtime-3.1.5/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.11.4] /home/xto10x/.gradle/caches/transforms-3/b01c25c1f0a0c233b4903f7e6c4fb088/transformed/jetified-exoplayer-core-2.11.4/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.11.4] /home/xto10x/.gradle/caches/transforms-3/b01c25c1f0a0c233b4903f7e6c4fb088/transformed/jetified-exoplayer-core-2.11.4/AndroidManifest.xml:24:5-79
	android:name
		ADDED from [:react-native-firebase_analytics] /home/xto10x/Documents/neend-mobile-app/node_modules/@react-native-firebase/analytics/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_analytics] /home/xto10x/Documents/neend-mobile-app/node_modules/@react-native-firebase/analytics/android/build/intermediates/library_manifest/release/AndroidManifest.xml:13:5-68
MERGED from [:react-native-firebase_auth] /home/xto10x/Documents/neend-mobile-app/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/release/AndroidManifest.xml:12:5-68
MERGED from [:react-native-firebase_auth] /home/xto10x/Documents/neend-mobile-app/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/release/AndroidManifest.xml:12:5-68
MERGED from [:react-native-firebase_database] /home/xto10x/Documents/neend-mobile-app/node_modules/@react-native-firebase/database/android/build/intermediates/library_manifest/release/AndroidManifest.xml:12:5-68
MERGED from [:react-native-firebase_database] /home/xto10x/Documents/neend-mobile-app/node_modules/@react-native-firebase/database/android/build/intermediates/library_manifest/release/AndroidManifest.xml:12:5-68
MERGED from [:react-native-firebase_messaging] /home/xto10x/Documents/neend-mobile-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/release/AndroidManifest.xml:12:5-68
MERGED from [:react-native-firebase_messaging] /home/xto10x/Documents/neend-mobile-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/release/AndroidManifest.xml:12:5-68
MERGED from [:react-native-background-timer] /home/xto10x/Documents/neend-mobile-app/node_modules/react-native-background-timer/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-68
MERGED from [:react-native-background-timer] /home/xto10x/Documents/neend-mobile-app/node_modules/react-native-background-timer/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-68
MERGED from [:react-native-track-player] /home/xto10x/Documents/neend-mobile-app/node_modules/react-native-track-player/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-68
MERGED from [:react-native-track-player] /home/xto10x/Documents/neend-mobile-app/node_modules/react-native-track-player/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-68
MERGED from [:rn-fetch-blob] /home/xto10x/Documents/neend-mobile-app/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/release/AndroidManifest.xml:21:5-68
MERGED from [:rn-fetch-blob] /home/xto10x/Documents/neend-mobile-app/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/release/AndroidManifest.xml:21:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.5] /home/xto10x/.gradle/caches/transforms-3/466b7fb85407bc639a82a75815305c5f/transformed/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.5] /home/xto10x/.gradle/caches/transforms-3/466b7fb85407bc639a82a75815305c5f/transformed/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:26:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /home/xto10x/.gradle/caches/transforms-3/9df07066ae13c5b7b37257d4d95e1840/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /home/xto10x/.gradle/caches/transforms-3/9df07066ae13c5b7b37257d4d95e1840/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/xto10x/.gradle/caches/transforms-3/788d135d14449281d1bb6d9e32bf8251/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/xto10x/.gradle/caches/transforms-3/788d135d14449281d1bb6d9e32bf8251/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
